The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
   - conda-forge/linux-64::conda==24.3.0=py310hff52083_0[md5=4187d17c4b75d8f7757820e835c507c9]
   - conda-forge/noarch::conda-libmamba-solver==24.1.0=pyhd8ed1ab_0[md5=304dc78ad6e52e0fd663df1d484c1531]
   - conda-forge/linux-64::mamba==1.5.8=py310h51d5547_0[md5=3b335eaa4894cbb5379a75f83a4d6b40]


  Package                         Version  Build               Channel         Size
─────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                     0.1  conda_forge         conda-forge         
  + ca-certificates              2024.2.2  hbcca054_0          conda-forge         
  + ld_impl_linux-64                 2.40  h41732ed_0          conda-forge         
  + libstdcxx-ng                   13.2.0  h7e041cc_5          conda-forge         
  + pybind11-abi                        4  hd8ed1ab_3          conda-forge         
  + python_abi                       3.10  4_cp310             conda-forge         
  + tzdata                          2024a  h0c530f3_0          conda-forge         
  + libgomp                        13.2.0  h807b86a_5          conda-forge         
  + _openmp_mutex                     4.5  2_gnu               conda-forge         
  + libgcc-ng                      13.2.0  h807b86a_5          conda-forge         
  + bzip2                           1.0.8  hd590300_5          conda-forge         
  + c-ares                         1.28.1  hd590300_0          conda-forge         
  + fmt                            10.2.1  h00ab1b0_0          conda-forge         
  + icu                              73.2  h59595ed_0          conda-forge         
  + keyutils                        1.6.1  h166bdaf_0          conda-forge         
  + libev                            4.33  hd590300_2          conda-forge         
  + libffi                          3.4.2  h7f98852_5          conda-forge         
  + libiconv                         1.17  hd590300_2          conda-forge         
  + libnsl                          2.0.1  hd590300_0          conda-forge         
  + libuuid                        2.38.1  h0b41bf4_0          conda-forge         
  + libxcrypt                      4.4.36  hd590300_1          conda-forge         
  + libzlib                        1.2.13  hd590300_5          conda-forge         
  + lz4-c                           1.9.4  hcb278e6_0          conda-forge         
  + lzo                              2.10  h516909a_1000       conda-forge         
  + ncurses                  6.4.20240210  h59595ed_0          conda-forge         
  + openssl                         3.2.1  hd590300_1          conda-forge         
  + reproc                   14.2.4.post0  hd590300_1          conda-forge         
  + xz                              5.2.6  h166bdaf_0          conda-forge         
  + yaml-cpp                        0.8.0  h59595ed_0          conda-forge         
  + libedit                  3.1.20191231  he28a2e2_2          conda-forge         
  + libnghttp2                     1.58.0  h47da74e_1          conda-forge         
  + libsolv                        0.7.28  hfc55251_2          conda-forge         
  + libsqlite                      3.45.2  h2797004_0          conda-forge         
  + libssh2                        1.11.0  h0841786_0          conda-forge         
  + libxml2                        2.12.6  h232c23b_1          conda-forge         
  + readline                          8.2  h8228510_1          conda-forge         
  + reproc-cpp               14.2.4.post0  h59595ed_1          conda-forge         
  + tk                             8.6.13  noxft_h4845f30_101  conda-forge         
  + zstd                            1.5.5  hfc55251_0          conda-forge         
  + krb5                           1.21.2  h659d440_0          conda-forge         
  + libarchive                      3.7.2  h2aa1ff5_1          conda-forge         
  + python                        3.10.14  hd12c33a_0_cpython  conda-forge         
  + libcurl                         8.7.1  hca28451_0          conda-forge         
  + menuinst                        2.0.2  py310hff52083_0     conda-forge         
  + archspec                        0.2.3  pyhd8ed1ab_0        conda-forge         
  + boltons                        24.0.0  pyhd8ed1ab_0        conda-forge         
  + brotli-python                   1.1.0  py310hc6cd4ac_1     conda-forge         
  + certifi                      2024.2.2  pyhd8ed1ab_0        conda-forge         
  + charset-normalizer              3.3.2  pyhd8ed1ab_0        conda-forge         
  + colorama                        0.4.6  pyhd8ed1ab_0        conda-forge         
  + distro                          1.9.0  pyhd8ed1ab_0        conda-forge         
  + idna                              3.6  pyhd8ed1ab_0        conda-forge         
  + jsonpointer                       2.4  py310hff52083_3     conda-forge         
  + libmamba                        1.5.8  had39da4_0          conda-forge         
  + packaging                        24.0  pyhd8ed1ab_0        conda-forge         
  + platformdirs                    4.2.0  pyhd8ed1ab_0        conda-forge         
  + pluggy                          1.4.0  pyhd8ed1ab_0        conda-forge         
  + pycosat                         0.6.6  py310h2372a71_0     conda-forge         
  + pycparser                        2.22  pyhd8ed1ab_0        conda-forge         
  + pysocks                         1.7.1  pyha2e5f31_6        conda-forge         
  + ruamel.yaml.clib                0.2.8  py310h2372a71_0     conda-forge         
  + setuptools                     69.5.1  pyhd8ed1ab_0        conda-forge         
  + truststore                      0.8.0  pyhd8ed1ab_0        conda-forge         
  + wheel                          0.43.0  pyhd8ed1ab_1        conda-forge         
  + cffi                           1.16.0  py310h2fee648_0     conda-forge         
  + jsonpatch                        1.33  pyhd8ed1ab_0        conda-forge         
  + libmambapy                      1.5.8  py310h39ff949_0     conda-forge         
  + pip                              24.0  pyhd8ed1ab_0        conda-forge         
  + ruamel.yaml                    0.18.6  py310h2372a71_0     conda-forge         
  + tqdm                           4.66.2  pyhd8ed1ab_0        conda-forge         
  + urllib3                         2.2.1  pyhd8ed1ab_0        conda-forge         
  + requests                       2.31.0  pyhd8ed1ab_0        conda-forge         
  + zstandard                      0.22.0  py310h1275a96_0     conda-forge         
  + conda-package-streaming         0.9.0  pyhd8ed1ab_0        conda-forge         
  + conda-package-handling          2.2.0  pyh38be061_0        conda-forge         
  + conda                          24.3.0  py310hff52083_0     conda-forge         
  + conda-libmamba-solver          24.1.0  pyhd8ed1ab_0        conda-forge         
  + mamba                           1.5.8  py310h51d5547_0     conda-forge         

  Summary:

  Install: 78 packages

  Total download: 0 B

─────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking _libgcc_mutex-0.1-conda_forge
Linking ca-certificates-2024.2.2-hbcca054_0
Linking ld_impl_linux-64-2.40-h41732ed_0
Linking libstdcxx-ng-13.2.0-h7e041cc_5
Linking pybind11-abi-4-hd8ed1ab_3
Linking python_abi-3.10-4_cp310
Linking tzdata-2024a-h0c530f3_0
Linking libgomp-13.2.0-h807b86a_5
Linking _openmp_mutex-4.5-2_gnu
Linking libgcc-ng-13.2.0-h807b86a_5
Linking bzip2-1.0.8-hd590300_5
Linking c-ares-1.28.1-hd590300_0
Linking fmt-10.2.1-h00ab1b0_0
Linking icu-73.2-h59595ed_0
Linking keyutils-1.6.1-h166bdaf_0
Linking libev-4.33-hd590300_2
Linking libffi-3.4.2-h7f98852_5
Linking libiconv-1.17-hd590300_2
Linking libnsl-2.0.1-hd590300_0
Linking libuuid-2.38.1-h0b41bf4_0
Linking libxcrypt-4.4.36-hd590300_1
Linking libzlib-1.2.13-hd590300_5
Linking lz4-c-1.9.4-hcb278e6_0
Linking lzo-2.10-h516909a_1000
Linking ncurses-6.4.20240210-h59595ed_0
Linking openssl-3.2.1-hd590300_1
Linking reproc-14.2.4.post0-hd590300_1
Linking xz-5.2.6-h166bdaf_0
Linking yaml-cpp-0.8.0-h59595ed_0
Linking libedit-3.1.20191231-he28a2e2_2
Linking libnghttp2-1.58.0-h47da74e_1
Linking libsolv-0.7.28-hfc55251_2
Linking libsqlite-3.45.2-h2797004_0
Linking libssh2-1.11.0-h0841786_0
Linking libxml2-2.12.6-h232c23b_1
Linking readline-8.2-h8228510_1
Linking reproc-cpp-14.2.4.post0-h59595ed_1
Linking tk-8.6.13-noxft_h4845f30_101
Linking zstd-1.5.5-hfc55251_0
Linking krb5-1.21.2-h659d440_0
Linking libarchive-3.7.2-h2aa1ff5_1
Linking python-3.10.14-hd12c33a_0_cpython
Linking libcurl-8.7.1-hca28451_0
Linking menuinst-2.0.2-py310hff52083_0
Linking archspec-0.2.3-pyhd8ed1ab_0
Linking boltons-24.0.0-pyhd8ed1ab_0
Linking brotli-python-1.1.0-py310hc6cd4ac_1
Linking certifi-2024.2.2-pyhd8ed1ab_0
Linking charset-normalizer-3.3.2-pyhd8ed1ab_0
Linking colorama-0.4.6-pyhd8ed1ab_0
Linking distro-1.9.0-pyhd8ed1ab_0
Linking idna-3.6-pyhd8ed1ab_0
Linking jsonpointer-2.4-py310hff52083_3
Linking libmamba-1.5.8-had39da4_0
Linking packaging-24.0-pyhd8ed1ab_0
Linking platformdirs-4.2.0-pyhd8ed1ab_0
Linking pluggy-1.4.0-pyhd8ed1ab_0
Linking pycosat-0.6.6-py310h2372a71_0
Linking pycparser-2.22-pyhd8ed1ab_0
Linking pysocks-1.7.1-pyha2e5f31_6
Linking ruamel.yaml.clib-0.2.8-py310h2372a71_0
Linking setuptools-69.5.1-pyhd8ed1ab_0
Linking truststore-0.8.0-pyhd8ed1ab_0
Linking wheel-0.43.0-pyhd8ed1ab_1
Linking cffi-1.16.0-py310h2fee648_0
Linking jsonpatch-1.33-pyhd8ed1ab_0
Linking libmambapy-1.5.8-py310h39ff949_0
Linking pip-24.0-pyhd8ed1ab_0
Linking ruamel.yaml-0.18.6-py310h2372a71_0
Linking tqdm-4.66.2-pyhd8ed1ab_0
Linking urllib3-2.2.1-pyhd8ed1ab_0
Linking requests-2.31.0-pyhd8ed1ab_0
Linking zstandard-0.22.0-py310h1275a96_0
Linking conda-package-streaming-0.9.0-pyhd8ed1ab_0
Linking conda-package-handling-2.2.0-pyh38be061_0
Linking conda-24.3.0-py310hff52083_0
Linking conda-libmamba-solver-24.1.0-pyhd8ed1ab_0
Linking mamba-1.5.8-py310h51d5547_0

Transaction finished

To activate this environment, use:

    micromamba activate /home/lawrence.lamptey/software/miniforge3

Or to execute a single command in this environment, use:

    micromamba run -p /home/lawrence.lamptey/software/miniforge3 mycommand

installation finished.
Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
    current version: 24.3.0
    latest version: 26.1.1

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: /home/lawrence.lamptey/software/miniforge3/envs/pytorch



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate pytorch
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
    current version: 24.3.0
    latest version: 26.1.1

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: /home/lawrence.lamptey/software/miniforge3/envs/pytorch

  added / updated specs:
    - pip
    - python
    - pytorch=2.4
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _openmp_mutex-4.5          |       7_kmp_llvm           8 KB  conda-forge
    bzip2-1.0.8                |       hda65f42_9         254 KB  conda-forge
    ca-certificates-2026.2.25  |       hbd8a1cb_0         144 KB  conda-forge
    cpython-3.12.12            |  py312hd8ed1ab_2          46 KB  conda-forge
    cuda-version-11.8          |       h70ddcb2_3          21 KB  conda-forge
    cudatoolkit-11.8.0         |      h4ba93d1_13       682.5 MB  conda-forge
    cudnn-9.10.1.4             |       haad7af6_0          19 KB  conda-forge
    filelock-3.24.3            |     pyhd8ed1ab_0          24 KB  conda-forge
    fsspec-2026.2.0            |     pyhd8ed1ab_0         145 KB  conda-forge
    giflib-5.2.2               |       hd590300_0          75 KB  conda-forge
    gmp-6.3.0                  |       hac33072_2         449 KB  conda-forge
    gmpy2-2.2.1                |  py312hcaba1f9_2         210 KB  conda-forge
    icu-78.2                   |       h33c6efd_0        12.1 MB  conda-forge
    jinja2-3.1.6               |     pyhcf101f3_1         118 KB  conda-forge
    kernel-headers_linux-64-4.18.0|       he073ed8_9         1.2 MB  conda-forge
    lcms2-2.18                 |       h0c24ade_0         244 KB  conda-forge
    ld_impl_linux-64-2.45.1    |default_hbd61a6d_101         709 KB  conda-forge
    lerc-4.0.0                 |       h0aef613_1         258 KB  conda-forge
    libabseil-20240722.0       | cxx17_hbbce691_4         1.3 MB  conda-forge
    libblas-3.11.0             |5_h4a7cf45_openblas          18 KB  conda-forge
    libcblas-3.11.0            |5_h0358290_openblas          18 KB  conda-forge
    libcudnn-9.10.1.4          |       h7d33bf5_0       264.9 MB  conda-forge
    libcudnn-dev-9.10.1.4      |       h0fdc2d1_0          43 KB  conda-forge
    libdeflate-1.25            |       h17f619e_0          72 KB  conda-forge
    libexpat-2.7.4             |       hecca717_0          75 KB  conda-forge
    libffi-3.5.2               |       h3435931_0          57 KB  conda-forge
    libfreetype-2.14.1         |       ha770c72_0           7 KB  conda-forge
    libfreetype6-2.14.1        |       h73754d4_0         378 KB  conda-forge
    libgcc-15.2.0              |      he0feb66_18        1017 KB  conda-forge
    libgcc-ng-15.2.0           |      h69a702a_18          27 KB  conda-forge
    libgfortran-15.2.0         |      h69a702a_18          27 KB  conda-forge
    libgfortran5-15.2.0        |      h68bc16d_18         2.4 MB  conda-forge
    libhwloc-2.12.2            |default_hafda6a7_1000         2.3 MB  conda-forge
    libiconv-1.18              |       h3b78370_2         772 KB  conda-forge
    libjpeg-turbo-3.1.2        |       hb03c661_0         619 KB  conda-forge
    liblapack-3.11.0           |5_h47877c9_openblas          18 KB  conda-forge
    liblzma-5.8.2              |       hb03c661_0         111 KB  conda-forge
    libmagma-2.9.0             |       h45b15fe_0       409.1 MB  conda-forge
    libmagma_sparse-2.9.0      |       h45b15fe_0         9.0 MB  conda-forge
    libnsl-2.0.1               |       hb9d3cd8_1          33 KB  conda-forge
    libopenblas-0.3.30         |pthreads_h94d23a6_4         5.7 MB  conda-forge
    libpng-1.6.55              |       h421ea60_0         310 KB  conda-forge
    libprotobuf-5.28.3         |       h6128344_1         2.8 MB  conda-forge
    libsqlite-3.51.2           |       hf4e2dac_0         921 KB  conda-forge
    libstdcxx-15.2.0           |      h934c35e_18         5.6 MB  conda-forge
    libstdcxx-ng-15.2.0        |      hdf11a46_18          27 KB  conda-forge
    libtiff-4.7.1              |       h9d88235_1         425 KB  conda-forge
    libtorch-2.4.1             |cuda118_mkl_hee7131c_306       465.2 MB  conda-forge
    libuuid-2.41.3             |       h5347b49_0          39 KB  conda-forge
    libuv-1.51.0               |       hb03c661_1         874 KB  conda-forge
    libwebp-base-1.6.0         |       hd42ef1d_0         419 KB  conda-forge
    libxcb-1.17.0              |       h8a09558_0         387 KB  conda-forge
    libxml2-2.15.1             |       he237659_1          44 KB  conda-forge
    libxml2-16-2.15.1          |       hca6bf5a_1         543 KB  conda-forge
    libzlib-1.3.1              |       hb9d3cd8_2          60 KB  conda-forge
    llvm-openmp-22.1.0         |       h4922eb0_0         5.9 MB  conda-forge
    markupsafe-3.0.3           |  py312h8a5da7c_0          25 KB  conda-forge
    mkl-2024.2.2               |      ha770c72_17       119.2 MB  conda-forge
    mpc-1.3.1                  |       h24ddda3_1         114 KB  conda-forge
    mpfr-4.2.1                 |       h90cbb55_3         620 KB  conda-forge
    mpmath-1.4.0               |     pyhd8ed1ab_0         454 KB  conda-forge
    nccl-2.27.3.1              |       h03a54cd_0       126.4 MB  conda-forge
    ncurses-6.5                |       h2d0b736_3         871 KB  conda-forge
    networkx-3.6.1             |     pyhcf101f3_0         1.5 MB  conda-forge
    numpy-2.4.2                |  py312h33ff503_1         8.4 MB  conda-forge
    openjpeg-2.5.4             |       h55fea9a_0         347 KB  conda-forge
    openssl-3.6.1              |       h35e630c_1         3.0 MB  conda-forge
    packaging-26.0             |     pyhcf101f3_0          70 KB  conda-forge
    pillow-12.1.1              |  py312h50c33e8_0        1006 KB  conda-forge
    pip-26.0.1                 |     pyh8b19718_0         1.1 MB  conda-forge
    pthread-stubs-0.4          |    hb9d3cd8_1002           8 KB  conda-forge
    python-3.12.12             |hd63d673_2_cpython        30.0 MB  conda-forge
    python_abi-3.12            |          8_cp312           7 KB  conda-forge
    pytorch-2.4.1              |cuda118_mkl_py312_h27c97e7_306        33.3 MB  conda-forge
    readline-8.3               |       h853b02a_0         337 KB  conda-forge
    setuptools-82.0.0          |     pyh332efcf_0         623 KB  conda-forge
    sleef-3.9.0                |       ha0421bc_0         1.9 MB  conda-forge
    sympy-1.14.0               |   pyh2585a3b_106         4.4 MB  conda-forge
    sysroot_linux-64-2.28      |       h4ee821c_9        22.9 MB  conda-forge
    tbb-2021.13.0              |       hb700be7_5         167 KB  conda-forge
    tk-8.6.13                  |noxft_h366c992_103         3.1 MB  conda-forge
    torchvision-0.19.1         |cuda118py312hc9cd416_3        11.2 MB  conda-forge
    typing_extensions-4.15.0   |     pyhcf101f3_0          50 KB  conda-forge
    tzdata-2025c               |       hc9c84f9_1         116 KB  conda-forge
    wheel-0.46.3               |     pyhd8ed1ab_0          31 KB  conda-forge
    xorg-libxau-1.0.12         |       hb03c661_1          15 KB  conda-forge
    xorg-libxdmcp-1.1.5        |       hb03c661_1          20 KB  conda-forge
    zlib-ng-2.3.3              |       hceb46e0_1         120 KB  conda-forge
    zstd-1.5.7                 |       hb78ec9c_6         587 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        2.20 GB

The following NEW packages will be INSTALLED:

  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-7_kmp_llvm 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.2.25-hbd8a1cb_0 
  cpython            conda-forge/noarch::cpython-3.12.12-py312hd8ed1ab_2 
  cuda-version       conda-forge/noarch::cuda-version-11.8-h70ddcb2_3 
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.8.0-h4ba93d1_13 
  cudnn              conda-forge/linux-64::cudnn-9.10.1.4-haad7af6_0 
  filelock           conda-forge/noarch::filelock-3.24.3-pyhd8ed1ab_0 
  fsspec             conda-forge/noarch::fsspec-2026.2.0-pyhd8ed1ab_0 
  giflib             conda-forge/linux-64::giflib-5.2.2-hd590300_0 
  gmp                conda-forge/linux-64::gmp-6.3.0-hac33072_2 
